Name	Kingdom	Phylum	Class	Order	Family	Genus	Species	1.1_MSU977	12.1_MSU977	13.1_MSU977	14.1_MSU977	15.1_MSU977	17.1_MSU977	22.1_MSU977	23.1_MSU977	24.1_MSU977	26.1_MSU977	28.1_MSU977	31.1_MSU977	32.1_MSU977	33.1_MSU977	35.1_MSU977	37.1_MSU977	39.1_MSU977	4.1_MSU977	5.1_MSU977	9.1_MSU977	10.1_MSU977	11.1_MSU977	16.1_MSU977	18.1_MSU977	19.1_MSU977	2.1_MSU977	20.1_MSU977	21.1_MSU977	25.1_MSU977	29.1r_MSU997	3.1_MSU977	30.1_MSU977	34.1_MSU977	36.1_MSU977	38.1_MSU977	40.1_MSU977	41.1_MSU977	6.1_MSU977	7.1_MSU977	8.1_MSU977	1.2_MSU977	12.2_MSU977	13.2_MSU977	14.2_MSU977	15.2_MSU977	17.2_MSU977	22.2_MSU977	23.2_MSU977	24.2_MSU977	26.2_MSU977	28.2_MSU977	31.2_MSU977	32.2_MSU977	33.2_MSU977	35.2_MSU977	37.2_MSU977	39.2_MSU977	4.2_MSU977	5.2_MSU977	9.2_MSU977	10.2_MSU977	11.2_MSU977	16.2_MSU977	18.2_MSU977	19.2_MSU977	2.2_MSU977	20.2_MSU977	21.2_MSU977	25.2_MSU977	29.2_MSU977	3.2_MSU977	30.2_MSU977	34.2_MSU977	36.2_MSU977	38.2_MSU977	40.2_MSU977	41.2_MSU977	6.2_MSU977	7.2_MSU977	8.2_MSU977	1.5_MSU977	12.5_MSU977	13.5_MSU977	14.5_MSU977	15.5_MSU977	17.5_MSU977	22.5_MSU977	23.5_MSU977	24.5_MSU977	26.5_MSU977	28.5_MSU977	31.5_MSU977	32.5_MSU977	33.5_MSU977	35.5_MSU977	37.5_MSU977	39.5_MSU977	4.5_MSU977	5.5_MSU977	9.5_MSU977	10.5_MSU977	11.5_MSU977	16.5_MSU977	18.5_MSU977	19.5_MSU977	2.5_MSU977	20.5_MSU977	21.5_MSU977	25.5_MSU977	29.5_MSU977	3.5_MSU977	30.5_MSU977	34.5_MSU977	36.5_MSU977	38.5_MSU977	40.5_MSU977	41.5_MSU977	6.5_MSU977	7.5_MSU977	8.5_MSU977	1.7_MSU977	12.7_MSU977	13.7_MSU977	14.7_MSU977	15.7_MSU977	17.7_MSU977	22.7_MSU977	23.7_MSU977	24.7_MSU977	26.7_MSU977	28.7_MSU977	31.7_MSU977	32.7_MSU977	33.7_MSU977	35.7_MSU977	37.7_MSU977	39.7_MSU977	4.7_MSU977	5.7_MSU977	9.7_MSU977	10.7_MSU977	11.7_MSU977	16.7_MSU977	18.7_MSU977	19.7_MSU977	2.7_MSU977	20.7_MSU977	21.7_MSU977	25.7_MSU977	3.7_MSU977	30.7_MSU977	34.7_MSU977	36.7_MSU977	38.7_MSU977	40.7_MSU977	41.7_MSU977	6.7_MSU977	7.7_MSU977	8.7_MSU977	Taxonomy Id	Taxonomy Lineage
Lactobacillus phage LfeSau	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Lactobacillus phage LfeSau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1567453	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Lactobacillus phage LfeSau(1567453);
Lactobacillus phage Lrm1	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Lactobacillus phage Lrm1	0	0	0	0	0	0	0	0	0	0	0	0	0	4.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496874	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Lactobacillus phage Lrm1(496874);
Lactobacillus phage iA2	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Lactobacillus phage iA2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1739609	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Lactobacillus phage iA2(1739609);
Lactobacillus phage phiAT3	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Lactobacillus phage phiAT3	0	15.48	0	15.21	0	0	0	7.31	0	27.03	0	0	0	0	0	0	18.76	0	15.48	0	0	0	0	19.32	0	0	4.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.59	0	4.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.36	0	0	0	0	0	0	0	35.77	0	0	0	19.87	0	0	0	0	5.45	0	4.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.76	0	0	0	0	0	0	0	0	0	0	12.31	0	0	0	0	0	0	0	0	0	279281	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Lactobacillus phage phiAT3(279281);
Lactococcus phage Tuc2009	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Lactococcus phage Tuc2009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35241	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Lactococcus phage Tuc2009(35241);
Mycobacterium phage Enkosi	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Timquatrovirus	Mycobacterium phage Enkosi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1698709	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Timquatrovirus(1623306);s__Mycobacterium phage Enkosi(1698709);
Seunavirus_u_s	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Seunavirus	Seunavirus_u_s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3	0	0.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.83	0	0	0	0	0	0	0	0	7.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1914851	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Seunavirus(1914851);s__Seunavirus_u_s(1914851);
Salmonella phage BP12B	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Autographiviridae	Zindervirus	Salmonella phage BP12B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1543201	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Autographiviridae(2731643);g__Zindervirus(542837);s__Salmonella phage BP12B(1543201);
Salmonella virus FSLSP004	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Peduovirus	Salmonella virus FSLSP004	0	0	0	0	0	0	0	0	0	67.32	0	0	0	0	0	0	0	18.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.59	0	0	0	0	0	147.95	0	0	0	0	0	0	0	2.92	0	0	0	0	0	0	0	0	0	0	0	28.4	0	0	4.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2560726	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Peduovirus(140410);s__Salmonella virus FSLSP004(2560726);
Salmonella virus SP31	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Cornellvirus	Salmonella virus SP31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1911006	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Cornellvirus(1910993);s__Salmonella virus SP31(1911006);
Salmonella phage RE-2010	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Peduovirus	Salmonella phage RE-2010	0	8.68	0	0	0	16.38	2.45	67.04	0	0	0	0	0	12.75	0	0	0	2.66	0	10.21	23.62	38.76	0	6.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.54	0	0	0	0	0	0	0	40.49	0	0	0	0	0	0	0	0	0	0	0	0	10.61	0	2.66	0	0	0	0	0	0	0	0	22.4	0	0	0	0	0	0	0	0	4.68	0	6.13	0	0	0	0	0	9.47	0	15.22	0	0	0	0	0	0	0	0	10.28	0	0	27.89	0	0	24.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1	0	0	0	229.12	0	0	42.82	0	0	0	11.5	0	6.26	0	0	0	0	0	14.86	0	0	11.36	0	40.32	0	0	0	0	0	0	0	0	0	0	18.28	0	929814	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Peduovirus(140410);s__Salmonella phage RE-2010(929814);
Salmonella phage SEN1	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Peduovirus	Salmonella phage SEN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1647455	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Peduovirus(140410);s__Salmonella phage SEN1(1647455);
Salmonella virus SJ46	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Punavirus	Salmonella virus SJ46	0	0	0	0	0	42.26	0	0	0	0	0	0	0	0	0	0	3.18	0	0	0	0	0	0	0	0	0	20.85	0	0	0	0	0	0	0	0	0	0	11.74	88.75	0	0	0	6.51	0	4.88	0	51.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.59	0	0	0	5.04	0	0	0	0	0	0	0	0	7.52	2.89	0	4.72	0	0	0	0	0	0	0	0	0	0	6.01	11.42	0	0	0	13.64	0	0	0	0	0	253.46	0	0	0	0	3.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.08	0	0	0	0	0	0	47.68	0	0	0	0	14.77	0	0	0	0	0	11.51	0	94.69	0	0	0	0	6.26	0	0	0	0	0	30.01	0	2560732	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Punavirus(186789);s__Salmonella virus SJ46(2560732);
Salmonella virus SPN3US	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Seoulvirus	Salmonella virus SPN3US	0	0	0	0	0	0	0	0	0	0	0	0	0	4.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1984796	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Seoulvirus(1980929);s__Salmonella virus SPN3US(1984796);
Salmonella phage g341c	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Podoviridae	Lederbergvirus	Salmonella phage g341c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	590739	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Podoviridae(10744);g__Lederbergvirus(186794);s__Salmonella phage g341c(590739);
Salmonella phage vB_SemP_Emek	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Podoviridae	Lederbergvirus	Salmonella phage vB_SemP_Emek	0	0	0	0	0	0	0	10.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.45	0	0	0	0	0	0	0	3.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.86	0	0	0	0	0	0	45.03	0	32.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1168548	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Podoviridae(10744);g__Lederbergvirus(186794);s__Salmonella phage vB_SemP_Emek(1168548);
Salmonella virus HK620	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Podoviridae	Lederbergvirus	Salmonella virus HK620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.07	0	0	0	0	0	0	0	9.23	0	0	5.35	0	0	3.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555.17	0	0	0	0	0	0	6.86	0	0	0	0	0	0	64.67	0	0	0	0	17.91	7.9	0	0	0	0	0	0	0	0	0	0	0	0	155148	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Podoviridae(10744);g__Lederbergvirus(186794);s__Salmonella virus HK620(155148);
Salmonella virus PsP3	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Peduovirus	Salmonella virus PsP3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12407	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Peduovirus(140410);s__Salmonella virus PsP3(12407);
Shigella phage SfII	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Myoviridae_u_g	Shigella phage SfII	8.13	0	0	0	0	0	3.19	0	0	0	0	0	6.46	0	0	1.68	0	10.54	0	0	0	10.87	0	9.43	0	0	0	8.13	0	0	29.93	0	0	0	5.66	0	0	7.71	7.08	0	0	0	0	0	0	0	6.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.37	0	0	16.71	70.42	20.27	0	0	2.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.87	0	17.32	0	4.11	0	621.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.75	0	0	5.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66284	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Myoviridae_u_g(10662);s__Shigella phage SfII(66284);
Shigella phage SfIV	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Myoviridae_u_g	Shigella phage SfIV	24.53	0	0	0	0	6.82	0	0	0	63.62	0	0	0	138.07	0	10.36	0	18.92	0	0	3.6	0	2.9	20.97	0	0	11.23	0	0	0	33.47	0	138.86	0	0	0	0	5.83	17.97	7.73	0	0	8.87	0	4.5	0	12	0	0	3.42	0	0	0	22.43	0	0	0	4.32	0	0	0	0	0	0	2.65	0	81.2	0	28.44	0	73.34	0	0	0	0	0	0	0	0	0	0	3.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.91	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	660.47	0	0	0	0	0	0	3.25	0	0	0	0	0	0	0	33.34	0	0	31.39	0	11.01	0	0	0	0	0	4.69	0	0	0	0	0	0	1407493	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Myoviridae_u_g(10662);s__Shigella phage SfIV(1407493);
Shigella virus SfMu	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Muvirus	Shigella virus SfMu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.4	0	6.72	0	6.25	0	4.88	0	7.2	0	0	0	0	0	0	7.68	0	0	0	0	24.08	165.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.64	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	12.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.66	0	0	0	0	0	1.64	222.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1980943	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Muvirus(186777);s__Shigella virus SfMu(1980943);
Shigella virus Sf6	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Podoviridae	Lederbergvirus	Shigella virus Sf6	0	0	0	0	0	20.92	0	0	0	25.22	0	0	0	29.8	23.72	0	0	0	15.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.79	0	0	0	0	0	0	0	31.35	0	0	6.08	0	0	0	3.2	21.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.48	0	3.62	0	0	0	0	0	12.91	0	0	82.32	0	0	0	0	0	0	0	6.67	0	0	0	0	0	0	0	0	0	0	0	0	0	10259.66	0	0	0	0	0	0	9.25	0	3.83	0	0	0	0	20.92	3.62	0	0	0	0	7.27	5.73	0	0	0	0	0	0	0	0	0	5.38	0	10761	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Podoviridae(10744);g__Lederbergvirus(186794);s__Shigella virus Sf6(10761);
Streptococcus phage 20617	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Brussowvirus	Streptococcus phage 20617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1392231	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Brussowvirus(1623303);s__Streptococcus phage 20617(1392231);
Stx2-converting phage 1717	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Siphoviridae	Siphoviridae_u_g	Stx2-converting phage 1717	0	22.6	0	0	0	7.57	0	0	44.52	0	0	0	0	68.88	0	0	0	238.71	25.24	0	9	67.25	0	10.25	25.77	0	0	0	0	0	11.64	0	0	0	26.44	0	0	0	154.11	31.49	9.34	0	0	0	0	0	0	2.42	0	3.5	0	0	0	53.19	0	0	58.6	0	3.31	0	0	0	0	0	0	0	0	0	0	0	29.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43.62	0	2.42	0	0	0	0	43.19	0	30.51	0	0	0	0	135.96	0	0	26.04	0	0	0	0	0	0	0	0	53.56	0	0	0	0	0	0	0	0	22.73	43.94	0	0	247.4	0	109.02	37.48	0	0	0	86.76	0	0	0	0	156.69	0	0	2.86	0	0	0	32.7	135.52	0	0	0	0	0	47.99	0	0	0	0	6.29	0	563769	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Siphoviridae(10699);g__Siphoviridae_u_g(10699);s__Stx2-converting phage 1717(563769);
Stx2-converting phage 86	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Podoviridae	Traversvirus	Stx2-converting phage 86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.89	0	0	47.01	0	0	7.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379329	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Podoviridae(10744);g__Traversvirus(1981157);s__Stx2-converting phage 86(379329);
Punavirus_u_s	Viruses	Viruses_u_p	Viruses_u_c	Caudovirales	Myoviridae	Punavirus	Punavirus_u_s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.19	0	0	0	0	17.27	0	0	0	0	0	0	0	0	11.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186789	k__Viruses(10239);p__Viruses_u_p(10239);c__Viruses_u_c(10239);o__Caudovirales(28883);f__Myoviridae(10662);g__Punavirus(186789);s__Punavirus_u_s(186789);