sequence_id,assembler,contig,N50 (Kbp),N75 (Kbp),L50 (K),L75 (K),Largest contig (Kbp),Length (Mbp),Misassemblies,Mismatches/100kbp,Indels/100kbp,Genome Fraction
41.7_S228_L006,MEGAHIT,contigs,0.8,0.7,0,5,1.6,0,0,3481.48,0,0
41.7_S228_L006,MetaSPADES,contigs,1.2,1.1,0,3,1.3,0,1,3512.88,0,0
41.5_S227_L006,MEGAHIT,contigs,1.1,0.8,0,5,1.8,0,0,4941.18,0,0
41.5_S227_L006,MetaSPADES,contigs,0.8,0.7,0,2,0.8,0,0,1851.85,0,0
41.2_S226_L006,MEGAHIT,contigs,1,1,0,1,1,0,0,4838.71,0,0
41.2_S226_L006,MetaSPADES,contigs,0.7,0.7,0,1,0.7,0,0,3867.4,0,0
41.1_S225_L006,MEGAHIT,contigs,1,0.7,0,54,3.5,0.1,9,3041.39,61.34,0.011
41.1_S225_L006,MetaSPADES,contigs,0.9,0.6,0,55,3.5,0.1,7,2611.72,63.84,0.012
40.7_S224_L006,MEGAHIT,contigs,1.9,1.8,0,3,2.4,0,0,3723.4,0,0
40.7_S224_L006,MetaSPADES,contigs,1.6,1.5,0,3,2.6,0,0,3776.55,0,0
40.5_S223_L006,MEGAHIT,contigs,2.2,1.3,0,3,3.7,0,0,2846.3,0,0
40.5_S223_L006,MetaSPADES,contigs,3.1,2.6,0,3,3.7,0,0,2664.3,0,0
40.2_S222_L006,MEGAHIT,contigs,1.1,1,0,4,1.5,0,0,3789.13,0,0
40.2_S222_L006,MetaSPADES,contigs,2.1,2.1,0,1,2.1,0,0,4137.93,0,0
40.1_S221_L006,MEGAHIT,contigs,1.7,0.8,0,5,3.5,0,0,9101.65,236.41,0
40.1_S221_L006,MetaSPADES,contigs,0.6,0.6,0,1,0.6,0,0,3460.21,0,0
39.7_S220_L006,MEGAHIT,contigs,1,0.6,0,5,1.1,0,0,3830.23,0,0
39.7_S220_L006,MetaSPADES,contigs,0.6,0.5,0,4,0.9,0,0,5736.43,0,0
39.5_S219_L006,MEGAHIT,contigs,0.9,0.7,0,8,1.5,0,0,5423.94,0,0.001
39.5_S219_L006,MetaSPADES,contigs,1.4,1.4,0,3,1.6,0,0,3064.7,0,0
39.2_S218_L006,MEGAHIT,contigs,1.6,0.9,0,3,1.6,0,0,6387.67,0,0
39.2_S218_L006,MetaSPADES,contigs,1.2,1.2,0,2,1.3,0,0,2961.28,0,0
39.1_S217_L006,MEGAHIT,contigs,1,1,0,1,1,0,0,3738.32,0,0
39.1_S217_L006,MetaSPADES,contigs,1.2,1.2,0,1,1.2,0,0,0,0,0
38.7_S216_L006,MEGAHIT,contigs,5.4,5.4,0,1,5.4,0,0,5000,0,0
38.7_S216_L006,MetaSPADES,contigs,0.8,0.8,0,1,0.8,0,0,2766.8,0,0
38.5_S215_L006,MEGAHIT,contigs,1.8,1.6,0,3,2.2,0,0,3373.02,0,0
38.5_S215_L006,MetaSPADES,contigs,1,0.6,0,3,1.1,0,0,3639.24,0,0
38.2_S214_L006,MEGAHIT,contigs,1.4,1.2,0,5,2.1,0,0,2951.7,89.45,0
38.2_S214_L006,MetaSPADES,contigs,1.1,1,0,2,1.1,0,0,3428.57,0,0
38.1_S213_L006,MEGAHIT,contigs,0.7,0.7,0,3,0.7,0,0,2489.63,0,0
38.1_S213_L006,MetaSPADES,contigs,1.5,0.8,0,70,5.4,0.2,6,2690.94,61.58,0.017
37.7_S212_L006,MEGAHIT,contigs,2.3,0.9,0,5,3.1,0,0,3953.87,0,0
37.7_S212_L006,MetaSPADES,contigs,2.5,0.5,0,3,2.5,0,0,3416.15,0,0
37.5_S211_L006,MEGAHIT,contigs,3.3,1.7,0,2,3.3,0,0,3903.9,0,0
37.5_S211_L006,MetaSPADES,contigs,2.8,1.7,0,2,2.8,0,0,3559.51,0,0
37.2_S210_L006,MEGAHIT,contigs,1.4,1,0,5,1.5,0,0,3915.66,0,0
37.2_S210_L006,MetaSPADES,contigs,1.2,0.6,0,3,1.7,0,0,4172.66,287.77,0
37.1_S209_L006,MEGAHIT,contigs,1.2,0.6,0,2,1.2,0,0,1724.14,0,0
37.1_S209_L006,MetaSPADES,contigs,0.9,0.7,0.4,819,7.5,1.2,26,1579.31,39.91,0.23
36.7_S208_L006,MEGAHIT,contigs,1.8,0.7,0,5,2,0,0,3533.57,0,0
36.7_S208_L006,MetaSPADES,contigs,3.3,1.7,0,2,3.3,0,0,3192.49,0,0
36.5_S207_L006,MEGAHIT,contigs,1.2,0.8,0,6,1.8,0,0,3737.47,0,0
36.5_S207_L006,MetaSPADES,contigs,2.4,1.7,0,3,2.7,0,0,3319.92,0,0
36.2_S206_L006,MEGAHIT,contigs,1.7,0.9,0,3,3.3,0,0,3304.18,0,0
36.2_S206_L006,MetaSPADES,contigs,3.8,1.1,0,2,3.8,0,0,3068.18,0,0
36.1_S205_L006,MEGAHIT,contigs,2.2,1.7,0,4,3.6,0,0,3966.01,0,0
36.1_S205_L006,MetaSPADES,contigs,1.2,1.2,0,3,1.9,0,0,4339.38,259.07,0.001
35.7_S204_L006,MEGAHIT,contigs,1.8,1.5,0,5,2,0,0,3119.73,0,0
35.7_S204_L006,MetaSPADES,contigs,5,1.7,0,2,5,0,0,2992.52,0,0
35.5_S203_L006,MEGAHIT,contigs,1.8,1.6,0,5,2,0,0,3789.64,0,0
35.5_S203_L006,MetaSPADES,contigs,1.7,1.7,0,2,2,0,0,3535.35,0,0
35.2_S202_L006,MEGAHIT,contigs,0.7,0.7,0,3,0.9,0,0,3457.45,0,0
35.2_S202_L006,MetaSPADES,contigs,1.2,1.2,0,1,1.2,0,0,3282.83,0,0
35.1_S201_L006,MEGAHIT,contigs,0.6,0.6,0,1,0.6,0,0,0,0,0
35.1_S201_L006,MetaSPADES,contigs,0.8,0.6,0.4,694,3,0.9,17,1599.06,46.64,0.182
34.7_S200_L006,MEGAHIT,contigs,1.2,1,0,4,1.6,0,0,2624.67,0,0
34.7_S200_L006,MetaSPADES,contigs,1.9,1.6,0,3,2,0,0,2720,0,0
34.5_S199_L006,MEGAHIT,contigs,1.5,0.8,0,5,1.9,0,0,4495.41,0,0
34.5_S199_L006,MetaSPADES,contigs,2.1,1.1,0,3,2.7,0,0,3404.67,0,0
34.2_S198_L006,MEGAHIT,contigs,0.6,0.6,0,6,0.8,0,0,2980.13,0,0
34.2_S198_L006,MetaSPADES,contigs,1.3,0.8,0,2,1.3,0,0,1829.27,0,0
34.1_S197_L006,MEGAHIT,contigs,0.7,0.7,0,1,0.7,0,0,0,0,0
34.1_S197_L006,MetaSPADES,contigs,0.7,0.6,0.3,505,4.8,0.6,15,1615.35,37.05,0.12
33.7_S196_L006,MEGAHIT,contigs,1.7,1,0,2,1.7,0,0,0,0,0
33.7_S196_L006,MetaSPADES,contigs,0.7,0.7,0,1,0.7,0,0,3773.58,0,0
33.5_S195_L006,MEGAHIT,contigs,2.8,1.2,0,4,2.9,0,0,3859.96,0,0
33.5_S195_L006,MetaSPADES,contigs,2,2,0,2,2.7,0,0,3625.38,0,0
33.2_S194_L006,MEGAHIT,contigs,1.2,1,0,4,1.8,0,0,5004.91,392.54,0
33.2_S194_L006,MetaSPADES,contigs,0.6,0.6,0,3,0.6,0,0,3456.5,0,0
33.1_S193_L006,MEGAHIT,contigs,0.9,0.8,0,4,1.3,0,0,1666.67,0,0
33.1_S193_L006,MetaSPADES,contigs,0.6,0.6,0,1,0.6,0,0,2413.79,0,0
32.7_S192_L006,MEGAHIT,contigs,1.9,0.7,0,4,4.1,0,0,3996.98,0,0
32.7_S192_L006,MetaSPADES,contigs,5,5,0,1,5,0,0,3393.67,0,0
32.5_S191_L006,MEGAHIT,contigs,1.1,1,0,4,1.4,0,0,3448.28,0,0
32.5_S191_L006,MetaSPADES,contigs,3.1,3.1,0,1,3.1,0,0,3150.91,0,0
32.2_S190_L006,MEGAHIT,contigs,1,0.7,0,7,1.8,0,0,3593.22,0,0
32.2_S190_L006,MetaSPADES,contigs,0.7,0.7,0,3,1.3,0,0,3214.7,0,0
32.1_S189_L006,MEGAHIT,contigs,5.2,1.1,0,3,5.2,0,0,3531.44,0,0
32.1_S189_L006,MetaSPADES,contigs,0.8,0.8,0,3,1.2,0,0,3287.67,0,0
31.7_S188_L006,MEGAHIT,contigs,1.4,1.4,0,1,1.4,0,0,0,0,0
31.7_S188_L006,MetaSPADES,contigs,0.7,0.6,0.2,424,1.9,0.4,12,1654.3,36.37,0.095
31.5_S187_L006,MEGAHIT,contigs,1.8,0.8,0,4,3.3,0,0,3560.83,0,0
31.5_S187_L006,MetaSPADES,contigs,3.3,2.6,0,2,3.3,0,0,3532.28,0,0
31.2_S186_L006,MEGAHIT,contigs,1.4,0.7,0,4,1.8,0,0,2868.07,0,0
31.2_S186_L006,MetaSPADES,contigs,2.8,2.8,0,1,2.8,0,0,0,0,0
31.1_S185_L006,MEGAHIT,contigs,0.5,0.5,0,1,0.5,0,0,3370.79,0,0
31.1_S185_L006,MetaSPADES,contigs,0.8,0.6,0.3,606,3.5,0.7,18,1594.87,42.17,0.153
30.7_S184_L006,MEGAHIT,contigs,1.9,1.2,0,5,2.8,0,0,3470.32,0,0
30.7_S184_L006,MetaSPADES,contigs,5.3,1.8,0,2,5.3,0,0,3561.64,0,0
30.5_S183_L006,MEGAHIT,contigs,1.3,0.7,0,3,1.7,0,0,3330.25,0,0
30.5_S183_L006,MetaSPADES,contigs,2.9,1.1,0,2,2.9,0,0,3278.69,0,0
30.2_S182_L006,MEGAHIT,contigs,0.7,0.6,0,5,1.5,0,0,1809.21,0,0
30.2_S182_L006,MetaSPADES,contigs,0.9,0.7,0.5,1001,4.9,1.5,42,1522.38,47.89,0.327
30.1_S181_L006,MEGAHIT,contigs,2.1,0.7,0,4,5.6,0,0,4347.83,0,0
30.1_S181_L006,MetaSPADES,contigs,1.6,1.4,0,3,1.6,0,0,4084.01,0,0
29.5_S180_L006,MEGAHIT,contigs,1.5,1.3,0,4,2.7,0,0,3872.05,0,0
29.5_S180_L006,MetaSPADES,contigs,3.3,1.3,0,2,3.3,0,0,3016.24,0,0
29.2_S179_L006,MEGAHIT,contigs,0.7,0.5,0,6,1.2,0,0,6645.32,160.13,0
29.2_S179_L006,MetaSPADES,contigs,1.3,1.1,0,2,1.3,0,0,3547.07,0,0
29.1_S181_L003,MEGAHIT,contigs,0.7,0.6,0,3,1,0,0,2857.14,0,0
29.1_S181_L003,MetaSPADES,contigs,0.7,0.6,0.2,315,2.6,0.3,8,1565.75,40.01,0.07
28.7_S177_L006,MEGAHIT,contigs,1.5,0.9,0,8,3.4,0,0,4145.82,0,0
28.7_S177_L006,MetaSPADES,contigs,2.4,1.8,0,3,4.4,0,0,4239.4,332.5,0
28.5_S176_L006,MEGAHIT,contigs,2.6,1.6,0,4,3.9,0,0,3340.76,0,0
28.5_S176_L006,MetaSPADES,contigs,0.9,0.8,0,3,1.4,0,0,2294.69,0,0
28.2_S175_L006,MEGAHIT,contigs,1.2,0.9,0,5,1.7,0,0,3862.07,0,0
28.2_S175_L006,MetaSPADES,contigs,1.7,0.7,0,2,1.7,0,0,1626.02,0,0
28.1_S174_L006,MEGAHIT,contigs,2,2,0,2,2.8,0,0,3451.78,0,0
28.1_S174_L006,MetaSPADES,contigs,1.5,1.5,0,1,1.5,0,0,2910.05,0,0
26.7_S173_L006,MEGAHIT,contigs,2.3,1,0,3,2.6,0,0,3280.22,0,0
26.7_S173_L006,MetaSPADES,contigs,2.7,1.9,0,2,2.7,0,0,3546.1,0,0
26.5_S172_L006,MEGAHIT,contigs,1.7,0.8,0,5,2.1,0,0,3758.91,259.24,0.001
26.5_S172_L006,MetaSPADES,contigs,1.3,1,0,3,1.7,0,0,3592.12,463.5,0
26.2_S171_L006,MEGAHIT,contigs,1.3,0.7,0,5,1.8,0,0,3145.34,0,0
26.2_S171_L006,MetaSPADES,contigs,0.6,0.6,0,4,0.7,0,1,3589.74,341.88,0
26.1_S170_L006,MEGAHIT,contigs,3.6,2.1,0,2,3.6,0,0,3185.44,0,0
26.1_S170_L006,MetaSPADES,contigs,3.2,2,0,2,3.2,0,0,3321.03,0,0
25.7_S169_L006,MEGAHIT,contigs,5.5,0.9,0,4,5.5,0,0,3264.93,0,0
25.7_S169_L006,MetaSPADES,contigs,1.5,1,0,3,1.9,0,0,3778.34,335.85,0
25.5_S168_L006,MEGAHIT,contigs,1.8,1.4,0,3,4,0,0,5007.36,0,0
25.5_S168_L006,MetaSPADES,contigs,1.3,1.1,0,3,2.5,0,0,3285.42,0,0
25.2_S167_L006,MEGAHIT,contigs,1.7,1.6,0,3,4.1,0,0,3505.98,0,0
25.2_S167_L006,MetaSPADES,contigs,1.2,1.2,0,2,1.7,0,0,4157.55,291.76,0
25.1_S166_L006,MEGAHIT,contigs,0.7,0.6,0,3,1.2,0,0,3207,0,0
25.1_S166_L006,MetaSPADES,contigs,0.8,0.6,0.1,227,4.2,0.3,14,1796.74,49.91,0.051
24.7_S165_L006,MEGAHIT,contigs,2.3,1.3,0,3,3.4,0,0,2431.12,0,0
24.7_S165_L006,MetaSPADES,contigs,1.1,1.1,0,3,2,0,0,3776.98,359.71,0
24.5_S164_L006,MEGAHIT,contigs,1.2,1.2,0,4,1.4,0,0,2898.55,0,0
24.5_S164_L006,MetaSPADES,contigs,1.8,1.1,0,3,1.9,0,0,3408.07,0,0
24.2_S161_L006,MEGAHIT,contigs,2.1,1,0,4,3,0,0,3843.91,0,0.001
24.2_S161_L006,MetaSPADES,contigs,1.2,1.1,0,4,1.6,0,0,4181.18,348.43,0
24.1_S160_L006,MEGAHIT,contigs,3.8,0.7,0,2,3.8,0,0,4017.86,178.57,0
24.1_S160_L006,MetaSPADES,contigs,1.8,0.8,0,2,1.8,0,0,3766.71,243.01,0
23.7_S159_L006,MEGAHIT,contigs,1.3,0.9,0,4,2.3,0,0,3949.22,0,0
23.7_S159_L006,MetaSPADES,contigs,0.7,0.6,0,2,0.7,0,0,3653.85,0,0
23.5_S158_L006,MEGAHIT,contigs,1,0.8,0,3,1.9,0,0,2961.28,0,0
23.5_S158_L006,MetaSPADES,contigs,1,1,0,2,1.3,0,0,6803.59,0,0
23.2_S157_L006,MEGAHIT,contigs,1.5,1.2,0,6,2,0,0,3678.93,0,0
23.2_S157_L006,MetaSPADES,contigs,0.9,0.7,0,3,1.2,0,0,6575.96,113.38,0
23.1_S156_L006,MEGAHIT,contigs,0.6,0.6,0,5,1.2,0,0,2569.17,0,0
23.1_S156_L006,MetaSPADES,contigs,0.7,0.7,0,1,0.7,0,0,0,0,0
22.7_S155_L006,MEGAHIT,contigs,2.2,2.2,0,2,2.9,0,0,3478.26,0,0
22.7_S155_L006,MetaSPADES,contigs,1.8,1.4,0,3,2.2,0,0,3105.59,0,0
22.5_S154_L006,MEGAHIT,contigs,2.3,1.6,0,3,3.1,0,0,3115.73,0,0
22.5_S154_L006,MetaSPADES,contigs,2.1,2.1,0,2,2.3,0,0,3776.55,157.36,0
22.2_S153_L006,MEGAHIT,contigs,1.5,1.5,0,3,1.7,0,0,3430.88,0,0
22.2_S153_L006,MetaSPADES,contigs,0.9,0.9,0,3,2.1,0,0,5060.73,101.21,0
22.1_S152_L006,MEGAHIT,contigs,1.1,0.9,0,6,1.9,0,0,3015.08,0,0
22.1_S152_L006,MetaSPADES,contigs,1.5,1.3,0,2,1.5,0,0,3978.78,0,0
21.7_S151_L006,MEGAHIT,contigs,2.1,1.8,0,3,2.2,0,0,3433.1,0,0
21.7_S151_L006,MetaSPADES,contigs,1,0.7,0,3,1.3,0,0,3547.07,0,0
21.5_S150_L006,MEGAHIT,contigs,1,0.9,0,5,2.3,0,0,3434.34,0,0
21.5_S150_L006,MetaSPADES,contigs,0.8,0.7,0,3,0.9,0,0,3204.27,0,0
21.2_S149_L006,MEGAHIT,contigs,0.8,0.8,0,3,2,0,0,2645.5,0,0
21.2_S149_L006,MetaSPADES,contigs,0.8,0.6,0,2,0.8,0,0,3622.05,629.92,0
