sample_ID,Sequencing_ID,Name,study_ID,cow_ID,Group,Treatment,Cohort,sampling,Due_date,Suggested_dry_date,Block,enrolled,collection_date,days_tx,Time_tx,GN_sample_type,GN_CFU.g,GN_Amp_CFU.g,GN_Cef_CFU.g,GN_Amp_per,GN_Cef_per,GP_sample_type,GP_CFU.g,GP_Amp_CFU.g,GP_Cef_CFU.g,GP_Amp_per,GP_Cef_per,Metagenome,DNAext_date,DNA_volume_ul,Qubit_ng.ul,Nanodrop_ng.ul,X260.280,X260.230,DNAext_date2,DNA_volume_ul2,Qubit_ng.ul2,Nanodrop_ng.ul2,X260.280_2,X260.230_2,uidA,eaeA,stx2,stx1,Campy16S,Campy200bp
MA001.1,1.1,1.1_MSU977,MA001,5260,A,Control,A Day -1,1,8/1/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,110594.8,100,0,0.09,0,Frozen,1190000,6850,304000,0.58,25.6,Yes,6/29/20,50,117,157,1.79,1.45,6/26/20,50,40.5,199.2,1.95,2.16,+,,,NA,NA,NA
MA001.2,1.2,1.2_MSU977,MA001,5260,A,Control,A Week 1,2,8/1/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,62676.06,3050,0,4.87,0,Frozen,3110000,14200,509000,0.46,16.35,Yes,7/22/20,100,64.8,78.4,1.83,0.79,,NA,NA,NA,NA,NA,f,,,NA,+,+
MA001.3,1.3,1.3_MSU977,MA001,5260,A,Control,A Week 2,3,8/1/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,293402.78,17400,12.5,5.93,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA001.4,1.4,1.4_MSU977,MA001,5260,A,Control,A Week 3,4,8/1/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,467013.89,216.67,0,0.05,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA001.5,1.5,1.5_MSU977,MA001,5260,A,Control,A Week 5,5,8/1/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,354166.67,16.67,0,0,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,91.8,97.5,1.78,1.84,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA001.6,1.6,1.6_MSU977,MA001,5260,A,Control,A Week 7,6,8/1/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,523437.5,0,0,0,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA001.7,1.7,1.7_MSU977,MA001,5260,A,Control,A Week 9,7,8/1/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,2394736.84,43429.84,108.46,1.81,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,54.8,73.8,1.85,1.84,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA002.1,2.1,2.1_MSU977,MA002,5145,B,Antibiotic,B Day -1,1,8/1/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,251736.11,50,0,0.02,0,Frozen,727000,6950,89200,0.96,12.27,Yes,7/22/20,100,70.4,86.5,1.78,1.67,6/26/20,50,23.5,105.4,1.97,2.11,+,f,,NA,NA,NA
MA002.2,2.2,2.2_MSU977,MA002,5145,B,Antibiotic,B Week 1,2,8/1/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,40563.99,0,0,0,0,Frozen,189000,8460,73400,4.49,38.92,Yes,7/23/20,75,63.4,78.2,1.8,1.46,,NA,NA,NA,NA,NA,-,,,NA,+,+
MA002.3,2.3,2.3_MSU977,MA002,5145,B,Antibiotic,B Week 2,3,8/1/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,227430.56,21200,0,9.32,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA002.4,2.4,2.4_MSU977,MA002,5145,B,Antibiotic,B Week 3,4,8/1/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,64788.73,183.33,0,0.28,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA002.5,2.5,2.5_MSU977,MA002,5145,B,Antibiotic,B Week 5,5,8/1/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,44821.83,116.67,0,0.26,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,79.6,89.5,1.87,1.67,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA002.6,2.6,2.6_MSU977,MA002,5145,B,Antibiotic,B Week 7,6,8/1/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,929687.5,704.99,0,0.08,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA002.7,2.7,2.7_MSU977,MA002,5145,B,Antibiotic,B Week 9,7,8/1/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,4171052.63,433.84,0,0.01,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,118,129.2,1.83,0.39,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA003.1,3.1,3.1_MSU977,MA003,4879,B,Antibiotic,B Day -1,1,8/14/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,574561.4,16.67,0,0,0,Frozen,354000,9000,45400,2.55,12.84,Yes,7/22/20,100,102,112.9,1.81,1.87,6/26/20,50,29.3,173.7,1.97,2.35,+,,,NA,NA,NA
MA003.2,3.2,3.2_MSU977,MA003,4879,B,Antibiotic,B Week 1,2,8/14/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,222222.22,0,0,0,0,Frozen,101000,7250,47000,7.18,46.59,Yes,7/23/20,75,67.8,81.9,1.79,1.58,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA003.3,3.3,3.3_MSU977,MA003,4879,B,Antibiotic,B Week 2,3,8/14/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,361111.11,23800,0,6.59,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA003.4,3.4,3.4_MSU977,MA003,4879,B,Antibiotic,B Week 3,4,8/14/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,868421.05,600,0,0.07,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA003.5,3.5,3.5_MSU977,MA003,4879,B,Antibiotic,B Week 5,5,8/14/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,260416.67,3716.67,0,1.43,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,109.2,133.3,1.79,0.96,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA003.6,3.6,3.6_MSU977,MA003,4879,B,Antibiotic,B Week 7,6,8/14/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,656250,3904.56,921.91,0.59,0.14,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA003.7,3.7,3.7_MSU977,MA003,4879,B,Antibiotic,B Week 9,7,8/14/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,3736842.11,488.07,0,0.01,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,118,124.4,1.86,2,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA004.1,4.1,4.1_MSU977,MA004,5025,A,Control,A Day -1,1,8/1/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,1048245.61,1500,0,0.14,0,Frozen,245000,6500,44500,2.65,18.18,Yes,7/22/20,100,64.8,83,1.81,0.59,6/26/20,50,17.9,221.9,1.87,2.12,+,,,NA,NA,NA
MA004.2,4.2,4.2_MSU977,MA004,5025,A,Control,A Week 1,2,8/1/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,361111.11,50,0,0.01,0,Frozen,270000,11100,55800,4.11,20.64,Yes,7/23/20,75,70.8,84.5,1.82,0.8,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA004.3,4.3,4.3_MSU977,MA004,5025,A,Control,A Week 2,3,8/1/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,413194.44,61200,0,14.81,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA004.4,4.4,4.4_MSU977,MA004,5025,A,Control,A Week 3,4,8/1/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,192708.33,500,0,0.26,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA004.5,4.5,4.5_MSU977,MA004,5025,A,Control,A Week 5,5,8/1/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,92007.43,50,0,0.05,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,86.4,90,1.81,1.58,,NA,NA,NA,NA,NA,+,,f,NA,NA,NA
MA004.6,4.6,4.6_MSU977,MA004,5025,A,Control,A Week 7,6,8/1/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,1414062.5,596.53,0,0.04,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA004.7,4.7,4.7_MSU977,MA004,5025,A,Control,A Week 9,7,8/1/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,2763157.89,938596.49,0,33.97,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,95,104.3,1.82,0.4,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA004.8,4.8,4.8_MSU977,MA004,5025,A,Control,A Week 11,8,8/1/19,5/29/19,1,Yes,8/15/19,78,Week 11,Fresh,1131578.95,121747.21,0,10.76,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA005.1,5.1,5.1_MSU977,MA005,5031,A,Control,A Day -1,1,8/10/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,820175.44,66.67,0,0.01,0,Frozen,909000,5160,241000,0.57,26.55,Yes,7/7/20,50,116,178.9,1.82,1.51,6/26/20,50,10.6,74.2,1.86,1.75,+,high,,NA,NA,NA
MA005.2,5.2,5.2_MSU977,MA005,5031,A,Control,A Week 1,2,8/10/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,194444.44,150,0,0.08,0,Frozen,7580000,5820,74100,0.08,0.98,Yes,7/23/20,75,102,119.9,1.77,1.52,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA005.3,5.3,5.3_MSU977,MA005,5031,A,Control,A Week 2,3,8/10/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,144097.22,68000,0,47.19,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA005.4,5.4,5.4_MSU977,MA005,5031,A,Control,A Week 3,4,8/10/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,781250,9000,0,1.15,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA005.5,5.5,5.5_MSU977,MA005,5031,A,Control,A Week 5,5,8/10/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,809027.78,316.67,0,0.04,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,98.4,101.5,1.83,1.97,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA005.6,5.6,5.6_MSU977,MA005,5031,A,Control,A Week 7,6,8/10/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,1453125,2874.19,54.23,0.2,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA005.7,5.7,5.7_MSU977,MA005,5031,A,Control,A Week 9,7,8/10/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,3789473.68,148663.7,0,3.92,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,117.6,124.4,1.83,1.99,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA005.8,5.8,5.8_MSU977,MA005,5031,A,Control,A Week 11,8,8/10/19,5/29/19,1,Yes,8/15/19,78,Week 11,Fresh,1815789.47,176579.93,0,9.72,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA006.1,6.1,6.1_MSU977,MA006,4927,B,Antibiotic,B Day -1,1,8/1/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,127323.42,516.67,0,0.41,0,Frozen,763000,5400,42900,0.71,5.62,Yes,7/7/20,50,149,208.6,1.81,1.26,6/26/20,50,13.8,78.8,1.89,1.89,+,,,NA,NA,NA
MA006.2,6.2,6.2_MSU977,MA006,4927,B,Antibiotic,B Week 1,2,8/1/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,175347.22,50,0,0.03,0,Frozen,344000,6100,46800,1.77,13.58,Yes,7/23/20,75,79,94,1.82,1.13,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA006.3,6.3,6.3_MSU977,MA006,4927,B,Antibiotic,B Week 2,3,8/1/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,114312.27,11700,0,10.24,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA006.4,6.4,6.4_MSU977,MA006,4927,B,Antibiotic,B Week 3,4,8/1/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,27657.27,150,0,0.54,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA006.5,6.5,6.5_MSU977,MA006,4927,B,Antibiotic,B Week 5,5,8/1/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,27711.5,50,0,0.18,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,94.6,104.1,1.82,1.97,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA006.6,6.6,6.6_MSU977,MA006,4927,B,Antibiotic,B Week 7,6,8/1/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,851562.5,0,0,0,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA006.7,6.7,6.7_MSU977,MA006,4927,B,Antibiotic,B Week 9,7,8/1/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,1947368.42,39788.73,0,2.04,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,135.6,160.3,1.8,0.51,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA006.8,6.8,6.8_MSU977,MA006,4927,B,Antibiotic,B Week 11,8,8/1/19,5/29/19,1,Yes,8/15/19,78,Week 11,Fresh,898989.9,38380.28,0,4.27,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA007.1,7.1,7.1_MSU977,MA007,4808,B,Antibiotic,B Day -1,1,8/1/19,5/29/19,1,Yes,5/28/19,-1,Day -1,Frozen,244791.67,350,0,0.14,0,Frozen,2470000,21900,378000,0.89,15.32,Yes,7/23/20,75,108,144.7,1.79,1.55,7/7/20,50,167,261.8,1.82,1.55,+,high,,NA,NA,NA
MA007.2,7.2,7.2_MSU977,MA007,4808,B,Antibiotic,B Week 1,2,8/1/19,5/29/19,1,Yes,6/5/19,7,Week 1,Frozen,25162.69,50,0,0.2,0,Frozen,394000,17600,293000,4.47,74.46,Yes,7/23/20,75,78.4,89,1.78,1.81,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA007.3,7.3,7.3_MSU977,MA007,4808,B,Antibiotic,B Week 2,3,8/1/19,5/29/19,1,Yes,6/12/19,14,Week 2,Frozen,461805.56,45800,0,9.92,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA007.4,7.4,7.4_MSU977,MA007,4808,B,Antibiotic,B Week 3,4,8/1/19,5/29/19,1,Yes,6/19/19,21,Week 3,Frozen,101301.12,300,0,0.3,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA007.5,7.5,7.5_MSU977,MA007,4808,B,Antibiotic,B Week 5,5,8/1/19,5/29/19,1,Yes,7/3/19,35,Week 5,Frozen,187500,766.67,0,0.41,0,Frozen,NA,NA,NA,NA,NA,Yes,7/24/20,75,60.2,58.3,1.88,0.27,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA007.6,7.6,7.6_MSU977,MA007,4808,B,Antibiotic,B Week 7,6,8/1/19,5/29/19,1,Yes,7/17/19,49,Week 7,Fresh,2085937.5,108.46,0,0.01,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA007.7,7.7,7.7_MSU977,MA007,4808,B,Antibiotic,B Week 9,7,8/1/19,5/29/19,1,Yes,7/31/19,63,Week 9,Fresh,2789473.68,706140.35,0,25.31,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,110,130.9,1.81,1.83,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA007.8,7.8,7.8_MSU977,MA007,4808,B,Antibiotic,B Week 11,8,8/1/19,5/29/19,1,Yes,8/15/19,78,Week 11,Fresh,1983253.59,37743.16,25,1.9,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA008.1,8.1,8.1_MSU977,MA008,4996,B,Antibiotic,B Day -1,1,9/5/19,6/19/19,1,Yes,6/18/19,-1,Day -1,Frozen,113382.9,0,12.5,0,0.01,Frozen,823000,7400,316000,0.9,38.38,Yes,7/23/20,75,41.2,54.3,1.79,1.01,7/7/20,50,95,152,1.78,1.74,+,,,NA,NA,NA
MA008.2,8.2,8.2_MSU977,MA008,4996,B,Antibiotic,B Week 1,2,9/5/19,6/19/19,1,Yes,6/26/19,7,Week 1,Frozen,161458.33,1233.33,0,0.76,0,Frozen,823000,14200,1.00E+05,1.73,12.17,Yes,7/23/20,75,37.8,55.2,1.71,0.5,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA008.3,8.3,8.3_MSU977,MA008,4996,B,Antibiotic,B Week 2,3,9/5/19,6/19/19,1,Yes,7/3/19,14,Week 2,Frozen,105018.59,0,0,0,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA008.4,8.4,8.4_MSU977,MA008,4996,B,Antibiotic,B Week 3,4,9/5/19,6/19/19,1,Yes,8/7/19,49,Week 3,Fresh,32908.85,216.92,0,0.66,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA008.5,8.5,8.5_MSU977,MA008,4996,B,Antibiotic,B Week 5,5,9/5/19,6/19/19,1,Yes,7/24/19,35,Week 5,Fresh,960526.32,3741.87,0,0.39,0,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,68.8,80.6,1.79,0.56,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA008.6,8.6,8.6_MSU977,MA008,4996,B,Antibiotic,B Week 7,6,9/5/19,6/19/19,1,Yes,7/24/19,35,Week 7,Frozen,19522.78,0,0,0,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA008.7,8.7,8.7_MSU977,MA008,4996,B,Antibiotic,B Week 9,7,9/5/19,6/19/19,1,Yes,8/21/19,63,Week 9,Fresh,309602.65,108.46,50,0.04,0.02,Frozen,NA,NA,NA,NA,NA,Yes,7/26/20,75,120,161,1.79,1.75,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA009.1,9.1,9.1_MSU977,MA009,4953,A,Control,A Day -1,1,9/5/19,6/26/19,2,Yes,6/18/19,-1,Day -1,Frozen,262152.78,800,475,0.31,0.18,Frozen,712000,79500,2.00E+05,11.16,28.04,Yes,7/23/20,75,45,59.4,1.76,1.27,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA009.2,9.2,9.2_MSU977,MA009,4953,A,Control,A Week 1,2,9/5/19,6/26/19,2,Yes,7/3/19,7,Week 1,Frozen,227430.56,83.33,0,0.04,0,Frozen,2410000,1900,34700,0.08,1.44,Yes,7/24/20,75,57.2,74.7,1.78,0.67,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA009.3,9.3,9.3_MSU977,MA009,4953,A,Control,A Week 2,3,9/5/19,6/26/19,2,Yes,7/10/19,14,Week 2,Frozen,460069.44,3150,12.5,0.68,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA009.4,9.4,9.4_MSU977,MA009,4953,A,Control,A Week 3,4,9/5/19,6/26/19,2,Yes,7/17/19,21,Week 3,Fresh,640625,216.92,0,0.03,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA009.5,9.5,9.5_MSU977,MA009,4953,A,Control,A Week 5,5,9/5/19,6/26/19,2,Yes,7/31/19,35,Week 5,Fresh,1842105.26,51760.56,325.38,2.81,0.02,Frozen,NA,NA,NA,NA,NA,Yes,7/25/20,75,114,123.5,1.82,0.85,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA009.6,9.6,9.6_MSU977,MA009,4953,A,Control,A Week 7,6,9/5/19,6/26/19,2,Yes,8/15/19,50,Week 7,Fresh,276490.07,31690.14,0,11.46,0,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA009.7,9.7,9.7_MSU977,MA009,4953,A,Control,A Week 9,7,9/5/19,6/26/19,2,Yes,8/28/19,63,Week 9,Fresh,229041.92,325.38,0,0.14,0,Frozen,NA,NA,NA,NA,NA,Yes,7/26/20,75,93.4,92,1.8,1.78,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA010.1,10.1,10.1_MSU977,MA010,5118,B,Antibiotic,B Day -1,1,9/5/19,7/3/19,2,Yes,7/2/19,-1,Day -1,Frozen,152416.36,166.67,0,0.11,0,Frozen,581000,23100,230000,3.98,39.68,Yes,7/23/20,75,65.6,85.4,1.77,1.35,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA010.2,10.2,10.2_MSU977,MA010,5118,B,Antibiotic,B Week 1,2,9/5/19,7/3/19,2,Yes,7/10/19,7,Week 1,Frozen,99109.13,366.67,0,0.37,0,Frozen,329000,5280,55600,1.6,16.89,Yes,7/24/20,75,112,121,1.83,1.37,,NA,NA,NA,NA,NA,+,,,NA,NA,NA
MA010.3,10.3,10.3_MSU977,MA010,5118,B,Antibiotic,B Week 2,3,9/5/19,7/3/19,2,Yes,7/17/19,14,Week 2,Fresh,531250,8785.25,2114.97,1.65,0.4,Frozen,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
